harrisonburg,Couch and chair and a 1/2,00d0d_8KnzNJCoERF,150
harrisonburg,"Living room furniture. Couch, love seat, end table, coffee table",00G0G_eocNOKVTK42,10
harrisonburg,Vintage Vanity table and mirror,00q0q_3pvYGP0L6nO,500
harrisonburg,TimberNest Dorm Loft Bed,00O0O_icvI6SEZ5y6,125
harrisonburg,Bakers rack,01515_5IOJ7s8qhCg,35
harrisonburg,Oak drop leaf kitchen table,00F0F_klbwAuB1bju,100
harrisonburg,Handmade oak quilt rack,01515_4d4h2PIXFHX,75
harrisonburg,Amish style coffee table,00F0F_6KO811mHJL5,20
harrisonburg,Bentwood  frame black cloth comfortable chair,00V0V_17Jh0hhRbI2,15
harrisonburg,Antique Coffee Table,00e0e_6lKibrolk8F,30
harrisonburg,Wooden storage box,01616_JH1YuD70Hj,10
harrisonburg,3 - piece bedroom furniture,00I0I_12SYxRQu7jY,420
harrisonburg,"wooden table, folds into a bench--bench has storage",,50
harrisonburg,Rocker glider,00D0D_eoMPmOwo6yB,70
harrisonburg,Patio Dining Set Outdoor Furniture Wicker Garden Chairs,00l0l_hKfelZLV1nY,200
harrisonburg,Red couch,00Z0Z_5wAvEnYa5vK,25
harrisonburg,Dresser set,00Q0Q_g3gNyjPBd2q,80
harrisonburg,Vintage Arm Chair,00p0p_gU5RD5OVEaE,40
harrisonburg,Vintage arm chair,01717_doEiA4UuOPH,50
harrisonburg,Bookcase or storage shelves,00Y0Y_8KJaPc3agHE,50
harrisonburg,Retro 3-drawer display storage,00k0k_hz2msVz8a0g,75
harrisonburg,Computer/printer table,00F0F_bt84l7Ybnl0,25
harrisonburg,Couch loveseat recliner,00707_bi79I9ogm5g,
harrisonburg,Table and 8 chairs,00z0z_3LBewoKT2vK,450
harrisonburg,China Cabinet for sell,00I0I_4N1y2PNrCYl,200
harrisonburg,Living room set,00505_6vqnihJ2VZS,1000
harrisonburg,Beautiful custom made sectional LEATHER,00H0H_cjVwKquA8ya,3500
harrisonburg,"Church, meeting, classroom, office chairs and furniture",00M0M_2yBtpXeFLkk,
harrisonburg,"Mahogany  dresser,",01717_aeWmdYzkhD8,100
harrisonburg,Lateral filing cabinet( 5 drawer),00y0y_9nTG27YR0Zt,175
harrisonburg,Brass Colored Bed,00g0g_eiB66hTiqBK,30
harrisonburg,General Electric Floor Model TV,00j0j_6qRjMtxaTDm,
harrisonburg,Distressed desk,00o0o_a5STZpitCqj,175
harrisonburg,Loft bed like new,,140
harrisonburg,Dvd tower,00h0h_jCdNVWk9Fth,25
harrisonburg,Entertainment center,00G0G_iNjpW0B9Sk8,150
